
Table: dbo.MI_REC_RecruitmentRequisition
Columns:
  - RecruitmentRequisitionCode (int, nullable: NO)
  - ToThirdParty (bit, nullable: NO)
  - AlwaysPublished (bit, nullable: NO)
  - PublishStatus (bit, nullable: NO)
  - RecruitmentRequisitionDate (datetime, nullable: NO)
  - RecruitmentRequisitionClosingDate (datetime, nullable: NO)
  - NewPublishNotifiedToAll (bit, nullable: NO)
  - PublishedBy (int, nullable: NO)
  - PublishedDate (datetime, nullable: NO)
  - RequestId (int, nullable: NO)
  - ApprovalStatus (nvarchar, nullable: NO)
  - IsClosed (bit, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: NO)
  - CreatedDate (datetime, nullable: NO)
  - UpdatedBy (int, nullable: NO)
  - UpdatedDate (datetime, nullable: NO)
  - DeletedBy (int, nullable: NO)
  - DeletedDate (datetime, nullable: NO)

Table: dbo.MI_Employer_Employee
Columns:
  - EmployeeCode (int, nullable: NO)
  - TitleCode (int, nullable: NO)
  - Surname (nvarchar, nullable: NO)
  - FirstName (nvarchar, nullable: NO)
  - MiddleName (nvarchar, nullable: NO)
  - LastName (nvarchar, nullable: NO)
  - FullName (nvarchar, nullable: NO)
  - Forename (nvarchar, nullable: NO)
  - DateOfBirth (datetime, nullable: NO)
  - NicNumber (nvarchar, nullable: NO)
  - ReligionCode (int, nullable: NO)
  - MaritalStatusCode (int, nullable: NO)
  - GenderCode (int, nullable: NO)
  - PassportNumber (nvarchar, nullable: NO)
  - PassportExpiryDate (datetime, nullable: NO)
  - NationalityCode (int, nullable: NO)
  - RaceCode (int, nullable: NO)
  - Age (int, nullable: NO)
  - Email (nvarchar, nullable: NO)
  - OptionalEmail (nvarchar, nullable: NO)
  - Number (nvarchar, nullable: NO)
  - CardNumber (int, nullable: NO)
  - Rostered (bit, nullable: NO)
  - AssignmentCode (int, nullable: NO)
  - GroupNumber (int, nullable: NO)
  - CategoryCode (int, nullable: NO)
  - Salary (decimal, nullable: NO)
  - DateOfAppointment (datetime, nullable: NO)
  - SchemeCode (int, nullable: NO)
  - TextCardNumber (nvarchar, nullable: NO)
  - Overtime (bit, nullable: NO)
  - DesignationCode (int, nullable: NO)
  - Casual (bit, nullable: NO)
  - AnnualTax (bit, nullable: NO)
  - MinimumOvertimePayment (decimal, nullable: NO)
  - EpfNo (nvarchar, nullable: NO)
  - UnionMember (bit, nullable: NO)
  - ConfirmedDate (datetime, nullable: NO)
  - GradeCode (int, nullable: NO)
  - ResignedDate (datetime, nullable: NO)
  - PageOrder (int, nullable: NO)
  - PAddress1 (nvarchar, nullable: NO)
  - PAddress2 (nvarchar, nullable: NO)
  - PAddress3 (nvarchar, nullable: NO)
  - PPostalCode (nvarchar, nullable: NO)
  - PTelephone (nvarchar, nullable: NO)
  - PDistrictCode (int, nullable: NO)
  - RAddress1 (nvarchar, nullable: NO)
  - RAddress2 (nvarchar, nullable: NO)
  - RAddress3 (nvarchar, nullable: NO)
  - RPostalCode (nvarchar, nullable: NO)
  - RTelephone (nvarchar, nullable: NO)
  - RDistrictCode (int, nullable: NO)
  - MobileNumber (nvarchar, nullable: NO)
  - PCostCentreCode (int, nullable: NO)
  - SCostCentreCode (int, nullable: NO)
  - ContactPersonName (nvarchar, nullable: NO)
  - ContactPersonRelationTypeCode (int, nullable: NO)
  - ContactPersonOfficeAddress1 (nvarchar, nullable: NO)
  - ContactPersonOfficeAddress2 (nvarchar, nullable: NO)
  - ContactPersonOfficeAddress3 (nvarchar, nullable: NO)
  - ContactPersonOfficeDistrictCode (int, nullable: NO)
  - ContactPersonOfficeCountryCode (int, nullable: NO)
  - ContactPersonOfficialPostalCode (nvarchar, nullable: NO)
  - ContactPersonOfficeTelephone (nvarchar, nullable: NO)
  - ContactPersonResidenceAddress1 (nvarchar, nullable: NO)
  - ContactPersonResidenceAddress2 (nvarchar, nullable: NO)
  - ContactPersonResidenceAddress3 (nvarchar, nullable: NO)
  - ContactPersonResidenceDistrictCode (int, nullable: NO)
  - ContactPersonResidenceCountryCode (int, nullable: NO)
  - ContactPersonResidenceTelephone (nvarchar, nullable: NO)
  - ContactPersonResidencePostalCode (nvarchar, nullable: NO)
  - ContactPersonMobileNumber (nvarchar, nullable: NO)
  - LivingCode (int, nullable: NO)
  - Income (decimal, nullable: NO)
  - FatherName (nvarchar, nullable: NO)
  - FatherAge (int, nullable: NO)
  - FatherDateOfBirth (datetime, nullable: NO)
  - FatherOccupation (nvarchar, nullable: NO)
  - FatherEmployer (nvarchar, nullable: NO)
  - FatherAlive (bit, nullable: NO)
  - FatherMedicalEntitled (bit, nullable: NO)
  - MotherName (nvarchar, nullable: NO)
  - MotherAge (int, nullable: NO)
  - MotherDateOfBirth (datetime, nullable: NO)
  - MotherOccupation (nvarchar, nullable: NO)
  - MotherEmployer (nvarchar, nullable: NO)
  - MotherAlive (bit, nullable: NO)
  - MotherMedicalEntitled (bit, nullable: NO)
  - NoOfDependants (int, nullable: NO)
  - NoOfChildren (int, nullable: NO)
  - Distance (decimal, nullable: NO)
  - TravelModeCode (int, nullable: NO)
  - RequisitionId (int, nullable: NO)
  - Msps (bit, nullable: NO)
  - EmploymentTypeCode (int, nullable: NO)
  - LocationCode (int, nullable: NO)
  - BloodGroupCode (int, nullable: NO)
  - JoinedTypeCode (int, nullable: NO)
  - ReportingDesignationCode (int, nullable: NO)
  - Level1Code (int, nullable: NO)
  - Level2Code (int, nullable: NO)
  - Level3Code (int, nullable: NO)
  - Level4Code (int, nullable: NO)
  - Level5Code (int, nullable: NO)
  - Level6Code (int, nullable: NO)
  - Level7Code (int, nullable: NO)
  - Level8Code (int, nullable: NO)
  - Level9Code (int, nullable: NO)
  - Level10Code (int, nullable: NO)
  - DriverLicenseNumber (nvarchar, nullable: NO)
  - MaidenName (nvarchar, nullable: NO)
  - ElectoralDistrict (nvarchar, nullable: NO)
  - ServicePhone (nvarchar, nullable: NO)
  - StaffPhone (nvarchar, nullable: NO)
  - ImeiNo (nvarchar, nullable: NO)
  - CouplePhone (nvarchar, nullable: NO)
  - AnyOtherPhone (nvarchar, nullable: NO)
  - JoinedDesignationCode (int, nullable: NO)
  - PoleStationDistance (decimal, nullable: NO)
  - EncryptedSalary (nvarchar, nullable: NO)
  - ReportingPersonCode (int, nullable: NO)
  - Extension (nvarchar, nullable: NO)
  - Surname2 (nvarchar, nullable: NO)
  - Meal (bit, nullable: NO)
  - PCountry (int, nullable: NO)
  - RCountry (int, nullable: NO)
  - CurrencyCode (int, nullable: NO)
  - EffectedDate (datetime, nullable: NO)
  - Initials (nvarchar, nullable: NO)
  - Expatriate (bit, nullable: NO)
  - Housing (nvarchar, nullable: NO)
  - Transportation (nvarchar, nullable: NO)
  - NewSalary (decimal, nullable: NO)
  - CareerPathId (int, nullable: NO)
  - DeletedReason (nvarchar, nullable: NO)
  - ImagePath (nvarchar, nullable: NO)
  - DistrictCode (int, nullable: NO)
  - ElectorateCode (int, nullable: NO)
  - PollingDivisionCode (int, nullable: NO)
  - PoliceStationCode (int, nullable: NO)
  - GramaSevakaCode (int, nullable: NO)
  - PostalCode (nvarchar, nullable: NO)
  - PostOffice (nvarchar, nullable: NO)
  - ProvinceCode (int, nullable: NO)
  - DistanceFromWorkPlace (decimal, nullable: NO)
  - TimeTakentoTravel (decimal, nullable: NO)
  - DeletedReasonCategoryCode (int, nullable: NO)
  - OfficeMobileNumber (nvarchar, nullable: NO)
  - PresentZipCode (nvarchar, nullable: NO)
  - PermanentZipCode (nvarchar, nullable: NO)
  - PriorNoticePeriod (nvarchar, nullable: NO)
  - DeletionTypeCode (int, nullable: NO)
  - PensionSchemeCode (int, nullable: NO)
  - AgaCertificateReceived (bit, nullable: NO)
  - ContractExpiryDate (datetime, nullable: NO)
  - ContactPerson2Name (nvarchar, nullable: NO)
  - ContactPerson2RelationTypeCode (int, nullable: NO)
  - ContactPerson2MobileNumber (nvarchar, nullable: NO)
  - ContactPerson2OfficeAddress1 (nvarchar, nullable: NO)
  - ContactPerson2OfficeAddress2 (nvarchar, nullable: NO)
  - ContactPerson2OfficeAddress3 (nvarchar, nullable: NO)
  - ContactPerson2OfficeDistrictCode (int, nullable: NO)
  - ContactPerson2OfficeCountryCode (int, nullable: NO)
  - ContactPerson2OfficialPostalCode (nvarchar, nullable: NO)
  - ContactPerson2OfficeTelephone (nvarchar, nullable: NO)
  - ContactPerson2ResidenceAddress1 (nvarchar, nullable: NO)
  - ContactPerson2ResidenceAddress2 (nvarchar, nullable: NO)
  - ContactPerson2ResidenceAddress3 (nvarchar, nullable: NO)
  - ContactPerson2ResidenceDistrictCode (int, nullable: NO)
  - ContactPerson2ResidenceCountryCode (int, nullable: NO)
  - ContactPerson2ResidencePostalCode (nvarchar, nullable: NO)
  - ContactPerson2ResidenceTelephone (nvarchar, nullable: NO)
  - EtfNo (nvarchar, nullable: NO)
  - PrevoiusEpfNumber (nvarchar, nullable: NO)
  - PayIncentive (bit, nullable: NO)
  - VisaNumber (nvarchar, nullable: NO)
  - VisaExpiryDate (datetime, nullable: NO)
  - DateOfRetirement (datetime, nullable: NO)
  - EmployedCompanyCode (int, nullable: NO)
  - DateOfJoin (datetime, nullable: NO)
  - ParticipedToInduction (bit, nullable: NO)
  - BrAllowance (decimal, nullable: NO)
  - SecondedDepartmentCode (int, nullable: NO)
  - ReactivateDate (datetime, nullable: NO)
  - DateConfirmed (datetime, nullable: NO)
  - PreviousAppointmentDate (datetime, nullable: NO)
  - Functional (int, nullable: NO)
  - UnionStatus (int, nullable: NO)
  - GeolocationCode (int, nullable: NO)
  - SecondReportingDesignationCode (int, nullable: NO)
  - SecondReportingPersonCode (int, nullable: NO)
  - GlobalId (nvarchar, nullable: NO)
  - ContactPersonEmail (nvarchar, nullable: NO)
  - ContactPerson2Email (nvarchar, nullable: NO)
  - SkypeId (nvarchar, nullable: NO)
  - LinkedInId (nvarchar, nullable: NO)
  - HousingAmount (decimal, nullable: NO)
  - TransportationAmount (decimal, nullable: NO)
  - Status (bit, nullable: NO)
  - Deleted (bit, nullable: NO)
  - CreatedBy (int, nullable: NO)
  - CreatedDate (datetime, nullable: NO)
  - UpdatedBy (int, nullable: NO)
  - UpdatedDate (datetime, nullable: NO)
  - DeletedBy (int, nullable: NO)
  - DeletedDate (datetime, nullable: NO)

Table: dbo.MI_EPRF_JobCategory
Columns:
  - JobCategoryCode (int, nullable: NO)
  - JobCategoryName (nvarchar, nullable: NO)
  - OrderId (int, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: YES)
  - CreatedDate (datetime, nullable: YES)
  - UpdatedBy (int, nullable: YES)
  - UpdatedDate (datetime, nullable: YES)
  - DeletedBy (int, nullable: YES)
  - DeletedDate (datetime, nullable: YES)

Table: dbo.MI_EPRF_Designation
Columns:
  - DesignationCode (int, nullable: NO)
  - DesignationName (nvarchar, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: YES)
  - CreatedDate (datetime, nullable: YES)
  - UpdatedBy (int, nullable: YES)
  - UpdatedDate (datetime, nullable: YES)
  - DeletedBy (int, nullable: YES)
  - DeletedDate (datetime, nullable: YES)

Table: dbo.MI_REC_AppliedPosition
Columns:
  - AutoId (int, nullable: NO)
  - JobAppCode (int, nullable: NO)
  - RecruitmentRequisitionCode (int, nullable: NO)
  - AppliedDate (datetime, nullable: NO)
  - PostedDate (datetime, nullable: NO)
  - BatchName (nvarchar, nullable: NO)
  - BatchTextId (varchar, nullable: NO)
  - BatchOrder (int, nullable: NO)
  - UserDefinedBatch (bit, nullable: NO)
  - ActivityCode (int, nullable: NO)
  - ApplicantStateCode (int, nullable: NO)
  - ProcessState (nvarchar, nullable: NO)
  - Comment (nvarchar, nullable: NO)
  - Feedback (nvarchar, nullable: NO)
  - RatingStatus (nvarchar, nullable: NO)
  - OfferLetterTemplateCode (int, nullable: NO)
  - OfferLetterSent (bit, nullable: NO)
  - OfferLetterSentDate (datetime, nullable: NO)
  - ApplicantStatus (char, nullable: NO)
  - IsInterviewScheduled (bit, nullable: NO)
  - EvaluationTemplateCode (int, nullable: NO)
  - Evaluated (bit, nullable: NO)
  - EvaluatorCode (int, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: YES)
  - CreatedDate (datetime, nullable: YES)
  - UpdatedBy (int, nullable: YES)
  - UpdatedDate (datetime, nullable: YES)
  - DeletedBy (int, nullable: YES)
  - DeletedDate (datetime, nullable: YES)

Table: dbo.MI_REC_JobApplication
Columns:
  - JobAppCode (int, nullable: NO)
  - JobAppSourceCode (int, nullable: NO)
  - ApplicationType (nvarchar, nullable: NO)
  - ApplicationSource (nvarchar, nullable: NO)
  - EmployeeCode (int, nullable: NO)
  - CategoryCode (int, nullable: NO)
  - TitleCode (int, nullable: NO)
  - Surname (nvarchar, nullable: NO)
  - FirstName (nvarchar, nullable: NO)
  - MiddleName (nvarchar, nullable: NO)
  - LastName (nvarchar, nullable: NO)
  - FullName (nvarchar, nullable: NO)
  - Forename (nvarchar, nullable: NO)
  - DateOfBirth (datetime, nullable: NO)
  - NicNumber (nvarchar, nullable: NO)
  - ReligionCode (int, nullable: NO)
  - MaritalStatusCode (int, nullable: NO)
  - GenderCode (int, nullable: NO)
  - PassportNumber (nvarchar, nullable: NO)
  - PassportExpiryDate (datetime, nullable: NO)
  - NationalityCode (int, nullable: NO)
  - RaceCode (int, nullable: NO)
  - Age (int, nullable: NO)
  - Email (nvarchar, nullable: NO)
  - OptionalEmail (nvarchar, nullable: NO)
  - PAddress1 (nvarchar, nullable: NO)
  - PAddress2 (nvarchar, nullable: NO)
  - PAddress3 (nvarchar, nullable: NO)
  - PPostalCode (nvarchar, nullable: NO)
  - PTelephone (nvarchar, nullable: NO)
  - PDistrictCode (int, nullable: NO)
  - RAddress1 (nvarchar, nullable: NO)
  - RAddress2 (nvarchar, nullable: NO)
  - RAddress3 (nvarchar, nullable: NO)
  - RPostalCode (nvarchar, nullable: NO)
  - RTelephone (nvarchar, nullable: NO)
  - RDistrictCode (int, nullable: NO)
  - MobileNumber (nvarchar, nullable: NO)
  - ContactPersonName (nvarchar, nullable: NO)
  - ContactPersonRelationTypeCode (int, nullable: NO)
  - ContactPersonOfficeAddress1 (nvarchar, nullable: NO)
  - ContactPersonOfficeAddress2 (nvarchar, nullable: NO)
  - ContactPersonOfficeAddress3 (nvarchar, nullable: NO)
  - ContactPersonOfficialPostalCode (nvarchar, nullable: NO)
  - ContactPersonOfficeTelephone (nvarchar, nullable: NO)
  - ContactPersonResidenceAddress1 (nvarchar, nullable: NO)
  - ContactPersonResidenceAddress2 (nvarchar, nullable: NO)
  - ContactPersonResidenceAddress3 (nvarchar, nullable: NO)
  - ContactPersonResidencePostalCode (nvarchar, nullable: NO)
  - ContactPersonResidenceTelephone (nvarchar, nullable: NO)
  - ContactPersonMobileNumber (nvarchar, nullable: NO)
  - LivingCode (int, nullable: NO)
  - Income (decimal, nullable: NO)
  - FatherName (nvarchar, nullable: NO)
  - FatherAge (int, nullable: NO)
  - FatherDateOfBirth (datetime, nullable: NO)
  - FatherOccupation (nvarchar, nullable: NO)
  - FatherEmployer (nvarchar, nullable: NO)
  - FatherAlive (bit, nullable: NO)
  - FatherMedicalEntitled (bit, nullable: NO)
  - MotherName (nvarchar, nullable: NO)
  - MotherAge (int, nullable: NO)
  - MotherDateOfBirth (datetime, nullable: NO)
  - MotherOccupation (nvarchar, nullable: NO)
  - MotherEmployer (nvarchar, nullable: NO)
  - MotherAlive (bit, nullable: NO)
  - MotherMedicalEntitled (bit, nullable: NO)
  - NoOfDependants (int, nullable: NO)
  - NoOfChildren (int, nullable: NO)
  - Distance (decimal, nullable: YES)
  - TravelModeCode (int, nullable: NO)
  - BloodGroupCode (int, nullable: NO)
  - DriverLicenseNumber (nvarchar, nullable: NO)
  - MaidenName (nvarchar, nullable: NO)
  - ElectoralDistrict (nvarchar, nullable: NO)
  - PoleStationDistance (decimal, nullable: YES)
  - Surname2 (nvarchar, nullable: NO)
  - PCountry (int, nullable: NO)
  - RCountry (int, nullable: NO)
  - CurrencyCode (int, nullable: NO)
  - Initials (nvarchar, nullable: NO)
  - Expatriate (bit, nullable: NO)
  - CareerPathId (int, nullable: NO)
  - ImagePath (nvarchar, nullable: NO)
  - DistrictCode (int, nullable: NO)
  - ElectorateCode (int, nullable: NO)
  - PollingDivisionCode (int, nullable: NO)
  - PoliceStationCode (int, nullable: NO)
  - GramaSevakaCode (int, nullable: NO)
  - PostalCode (nvarchar, nullable: NO)
  - PostOffice (nvarchar, nullable: NO)
  - ProvinceCode (int, nullable: NO)
  - PresentZipCode (nvarchar, nullable: NO)
  - PermanentZipCode (nvarchar, nullable: NO)
  - AgaCertificateReceived (bit, nullable: NO)
  - ContactPerson2Name (nvarchar, nullable: NO)
  - ContactPerson2RelationTypeCode (int, nullable: NO)
  - ContactPerson2MobileNumber (nvarchar, nullable: NO)
  - ContactPerson2OfficeAddress1 (nvarchar, nullable: NO)
  - ContactPerson2OfficeAddress2 (nvarchar, nullable: NO)
  - ContactPerson2OfficeAddress3 (nvarchar, nullable: NO)
  - ContactPerson2OfficialPostalCode (nvarchar, nullable: NO)
  - ContactPerson2OfficeTelephone (nvarchar, nullable: NO)
  - ContactPerson2ResidenceAddress1 (nvarchar, nullable: NO)
  - ContactPerson2ResidenceAddress2 (nvarchar, nullable: NO)
  - ContactPerson2ResidenceAddress3 (nvarchar, nullable: NO)
  - ContactPerson2ResidencePostalCode (nvarchar, nullable: NO)
  - ContactPerson2ResidenceTelephone (nvarchar, nullable: NO)
  - VisaNumber (nvarchar, nullable: NO)
  - VisaExpiryDate (datetime, nullable: NO)
  - GeolocationCode (int, nullable: NO)
  - CoverLetter (nvarchar, nullable: NO)
  - DateAvaliableForWork (datetime, nullable: NO)
  - DisiredSalary (real, nullable: NO)
  - VedioLink (nvarchar, nullable: NO)
  - ReferredBy (nvarchar, nullable: NO)
  - Status (bit, nullable: NO)
  - Deleted (bit, nullable: NO)
  - CreatedBy (int, nullable: YES)
  - CreatedDate (datetime, nullable: YES)
  - UpdatedBy (int, nullable: YES)
  - UpdatedDate (datetime, nullable: YES)
  - DeletedBy (int, nullable: YES)
  - DeletedDate (datetime, nullable: YES)

Table: dbo.MI_REC_ApplicantState
Columns:
  - ApplicantStateCode (int, nullable: NO)
  - ApplicantStateName (nvarchar, nullable: NO)
  - Description (nvarchar, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: NO)
  - CreatedDate (datetime, nullable: NO)
  - UpdatedBy (int, nullable: NO)
  - UpdatedDate (datetime, nullable: NO)
  - DeletedBy (int, nullable: NO)
  - DeletedDate (datetime, nullable: NO)

Table: dbo.MI_REC_Activities
Columns:
  - ActivityCode (int, nullable: NO)
  - ActivityName (nvarchar, nullable: NO)
  - Description (nvarchar, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: NO)
  - CreatedDate (datetime, nullable: NO)
  - UpdatedBy (int, nullable: NO)
  - UpdatedDate (datetime, nullable: NO)
  - DeletedBy (int, nullable: NO)
  - DeletedDate (datetime, nullable: NO)

Table: dbo.MI_REC_ShortListApplicant
Columns:
  - ShortListId (int, nullable: NO)
  - AutoId (int, nullable: NO)
  - JobAppCode (int, nullable: NO)
  - RecruitmentRequisitionCode (int, nullable: NO)
  - AppliedDate (datetime, nullable: NO)
  - PostedDate (datetime, nullable: NO)
  - BatchName (nvarchar, nullable: NO)
  - BatchTextId (varchar, nullable: NO)
  - BatchOrder (int, nullable: NO)
  - UserDefinedBatch (bit, nullable: NO)
  - ActivityCode (int, nullable: NO)
  - PrevActivityCode (int, nullable: NO)
  - ApplicantStateCode (int, nullable: NO)
  - ProcessState (nvarchar, nullable: NO)
  - PrevProcessState (nvarchar, nullable: NO)
  - Comment (nvarchar, nullable: NO)
  - Feedback (nvarchar, nullable: NO)
  - RatingStatus (nvarchar, nullable: NO)
  - OfferLetterSent (bit, nullable: NO)
  - ApplicantStatus (char, nullable: NO)
  - IsInterviewScheduled (bit, nullable: NO)
  - SentToScheduler (bit, nullable: NO)
  - OfferLetterTemplateCode (int, nullable: NO)
  - JobOfferEmailTemplateCode (int, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: YES)
  - CreatedDate (datetime, nullable: YES)
  - UpdatedBy (int, nullable: YES)
  - UpdatedDate (datetime, nullable: YES)
  - DeletedBy (int, nullable: YES)
  - DeletedDate (datetime, nullable: YES)

Table: dbo.MI_REC_ApplicantsRegister
Columns:
  - JopAppRegisterCode (int, nullable: NO)
  - JobAppCode (int, nullable: NO)
  - EmployeeCode (int, nullable: NO)
  - Level1Code (int, nullable: NO)
  - Level2Code (int, nullable: NO)
  - Level3Code (int, nullable: NO)
  - Level4Code (int, nullable: NO)
  - Level5Code (int, nullable: NO)
  - Level6Code (int, nullable: NO)
  - Level7Code (int, nullable: NO)
  - Level8Code (int, nullable: NO)
  - Level9Code (int, nullable: NO)
  - Level10Code (int, nullable: NO)
  - Number (nvarchar, nullable: NO)
  - NumberAutoGenerate (bit, nullable: NO)
  - DesignationCode (int, nullable: NO)
  - ReportingPersonCode (int, nullable: NO)
  - Personal (bit, nullable: NO)
  - Qualification (bit, nullable: NO)
  - WorkExperience (bit, nullable: NO)
  - Achivement (bit, nullable: NO)
  - DateOfAppointment (datetime, nullable: NO)
  - DateOfEffective (datetime, nullable: NO)
  - EnableOnboarding (bit, nullable: NO)
  - EnableSelfService (bit, nullable: NO)
  - FinishOnboarding (bit, nullable: NO)
  - AutoUpdated (bit, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: NO)
  - CreatedDate (datetime, nullable: NO)
  - UpdatedBy (int, nullable: NO)
  - UpdatedDate (datetime, nullable: NO)
  - DeletedBy (int, nullable: NO)
  - DeletedDate (datetime, nullable: NO)

Table: dbo.MI_ONTIME_Calendar
Columns:
  - CalendarCode (int, nullable: NO)
  - GeolocationCode (int, nullable: NO)
  - Date (datetime, nullable: NO)
  - DayType (int, nullable: NO)
  - LeaveDays (real, nullable: NO)
  - Remarks (nvarchar, nullable: NO)
  - Deleted (bit, nullable: NO)
  - Status (bit, nullable: NO)
  - CreatedBy (int, nullable: YES)
  - CreatedDate (datetime, nullable: YES)
  - UpdatedBy (int, nullable: YES)
  - UpdatedDate (datetime, nullable: YES)
  - DeletedBy (int, nullable: YES)
  - DeletedDate (datetime, nullable: YES)
